Studentid,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Level
193,0,1,1,0,1,0,0,1,0,0,1
194,1,1,0,1,0,1,0,1,0,1,3
195,1,0,1,0,1,0,1,0,1,0,1
196,0,0,0,1,0,1,0,1,0,1,1
197,0,1,1,0,1,0,1,0,1,0,3
198,1,0,1,0,0,0,1,0,1,0,3
199,0,1,0,1,0,1,0,1,0,1,2
200,1,0,0,1,0,1,0,1,0,1,2
201,0,1,0,0,1,0,0,1,1,1,1
202,1,1,1,1,1,1,1,1,1,1,1
203,1,1,0,1,1,0,0,0,0,0,3
204,0,1,0,1,0,1,0,1,0,1,1
205,1,0,0,1,0,1,0,1,0,1,3
206,1,0,1,0,1,0,1,0,1,0,3
207,0,1,1,0,1,1,1,0,1,0,2
208,1,0,1,0,0,1,1,1,0,0,1
209,0,1,0,1,1,0,1,0,1,0,1
210,0,1,0,1,0,1,1,1,1,1,2
211,1,1,1,0,0,1,1,0,1,0,2
212,0,1,1,0,1,1,1,0,1,1,1
213,0,1,1,0,0,0,1,0,1,0,3
214,0,0,0,0,0,0,0,0,0,0,3
215,0,1,0,1,1,0,1,0,0,1,1
216,1,1,1,1,0,1,0,1,0,0,1
217,0,0,1,0,1,1,1,1,0,1,2
218,0,1,0,0,1,1,0,0,1,0,2
219,0,0,1,0,1,0,0,1,0,1,3
220,1,0,1,0,1,0,1,1,0,1,3
221,1,0,0,1,1,0,1,0,0,0,3
222,0,1,1,1,0,1,1,0,1,1,2
223,1,0,1,0,0,1,1,0,0,1,1
224,1,0,1,1,0,0,0,1,0,1,3
225,1,0,1,0,1,0,0,1,0,1,2
226,1,0,1,1,0,1,0,1,1,1,2
227,1,1,0,0,1,0,1,1,0,0,3
228,0,0,1,0,1,1,1,0,1,1,1
229,1,0,1,0,1,1,1,0,1,1,3
230,0,1,0,0,0,1,0,1,1,0,1
231,0,1,1,1,0,1,1,0,1,1,3
232,1,0,1,0,1,1,0,1,0,1,2
233,0,1,1,0,1,0,0,1,0,0,1
234,1,1,0,1,0,1,0,1,0,1,1
235,1,0,1,0,1,0,1,0,1,0,1
236,0,0,0,1,0,1,0,1,0,1,1
237,0,1,1,0,1,0,1,0,1,0,3
238,1,0,1,0,0,0,1,0,1,0,3
239,0,1,0,0,0,0,0,0,0,0,3
240,0,0,1,1,0,1,0,0,1,1,2
241,0,0,1,0,1,1,1,0,1,1,1
242,1,0,1,0,1,1,1,0,1,1,2
243,1,0,1,0,1,0,0,1,0,0,3
244,1,0,1,1,0,1,1,0,1,0,3
245,0,1,0,0,1,0,0,1,1,1,3
246,1,0,1,0,1,0,1,1,0,1,1
247,1,0,1,0,1,0,1,0,0,0,3
248,1,0,1,1,0,1,0,1,0,1,3
249,1,0,1,0,1,0,0,1,1,1,2
250,1,0,0,0,1,0,0,1,0,1,3
251,0,1,0,0,1,0,0,0,1,1,2
252,1,0,1,0,1,0,0,1,0,0,2
253,1,0,1,1,0,1,0,0,0,1,3
254,0,1,0,0,0,0,1,0,1,0,3
255,1,0,1,0,0,0,1,0,1,1,2
256,1,1,0,0,0,1,0,1,0,1,2
257,1,0,1,0,1,0,1,0,0,1,1
258,1,0,0,0,0,1,0,1,0,1,2
259,0,1,0,0,0,0,1,0,0,1,2
260,1,0,1,0,1,0,1,0,1,0,1
261,0,0,0,1,0,1,0,1,0,1,1
262,0,1,1,0,1,0,1,0,1,0,3
263,1,0,1,0,0,0,1,0,1,0,3
264,0,1,0,1,0,1,0,1,0,1,2
265,1,0,0,1,0,1,0,1,0,1,2
266,0,1,0,0,1,0,0,1,1,1,1
267,1,1,1,1,1,1,1,1,1,1,2
268,1,1,0,1,1,0,0,0,0,0,1
269,0,1,0,1,0,1,0,1,0,1,2
270,1,0,0,1,0,1,0,1,0,1,2
271,1,0,1,0,1,0,1,0,1,0,3
272,0,1,1,0,1,1,1,0,1,0,3
273,1,0,1,0,0,1,1,1,0,0,3
274,0,1,0,1,1,0,1,0,1,0,2
275,0,1,0,1,0,1,1,1,1,1,3
276,1,1,1,0,0,1,1,0,1,0,2
277,0,1,1,0,1,1,1,0,1,1,2
278,0,1,1,0,0,0,1,0,1,0,2
279,0,0,0,0,0,0,0,0,0,0,2
280,0,1,0,1,1,0,1,0,0,1,2
281,1,1,0,0,0,1,0,1,0,1,3
282,1,0,1,0,1,0,1,0,0,1,3
283,1,0,0,0,0,1,0,1,0,1,3
284,0,1,0,0,0,0,1,0,0,1,3
285,1,0,0,0,1,0,1,0,1,0,2
286,1,0,1,0,0,0,1,1,0,1,1
287,0,1,0,1,1,0,0,0,1,0,3
288,1,1,1,1,0,1,0,1,0,1,2
289,0,1,1,0,0,1,1,0,1,1,2
290,0,1,0,0,1,0,1,0,0,0,2
291,1,0,0,1,0,0,0,1,0,1,1
292,0,0,1,1,1,1,1,0,0,1,2
293,1,1,1,0,0,1,0,1,1,0,1
294,0,0,1,1,0,1,0,1,0,1,2
295,0,1,0,1,0,1,0,1,0,1,2
296,1,0,1,0,1,0,1,0,1,0,3
297,0,1,1,0,1,0,1,1,1,1,2
298,0,1,0,1,1,0,0,0,1,0,3
299,1,0,0,1,1,0,1,0,0,1,2
300,0,1,1,1,0,0,0,1,0,1,1
301,0,1,1,1,0,1,1,0,0,0,2
302,0,1,0,0,1,1,0,0,1,0,3
303,0,0,1,0,1,0,0,1,0,1,3
304,1,0,1,0,1,0,1,1,0,1,3
305,1,0,0,1,1,0,1,0,0,0,1
306,0,1,1,1,0,1,1,0,1,1,1
307,0,1,1,0,0,1,1,1,1,1,2
308,1,1,0,1,0,1,0,1,0,1,3
309,1,1,1,1,1,1,0,1,0,0,3
310,0,1,1,0,1,0,1,0,1,0,2
311,0,1,0,1,0,0,1,0,1,1,3
312,0,1,1,0,1,1,1,0,1,0,3
313,0,0,1,1,0,1,0,0,1,1,2
314,0,0,1,0,1,1,1,0,1,1,3
315,1,0,1,0,1,1,1,0,1,1,2
316,1,0,1,0,1,0,0,1,0,0,2
317,1,0,1,1,0,1,1,0,1,0,2
318,0,1,0,0,1,0,0,1,1,1,1
319,1,0,1,0,1,0,1,1,0,1,1
320,1,0,1,0,1,0,1,0,0,0,3
321,1,0,1,0,0,1,0,0,1,1,2
322,0,0,1,0,1,0,0,1,0,1,3
323,1,0,1,0,1,0,1,1,0,1,1
324,1,0,0,1,1,0,1,0,0,0,3
